City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Denpasar,ID,-8.65,115.2167,83.86,74,20,2.3,few clouds
1,Jamestown,US,42.097,-79.2353,40.59,50,100,1.99,overcast clouds
2,Bluff,NZ,-46.6,168.3333,57.47,90,100,18.32,light rain
3,Athabasca,CA,54.7169,-113.2854,-27.42,100,23,5.55,few clouds
4,Saint-Philippe,RE,-21.3585,55.7679,81.95,94,100,29.51,moderate rain
5,Kashi,CN,39.4547,75.9797,30.22,41,100,2.62,overcast clouds
6,Sitka,US,57.0531,-135.33,33.69,80,100,8.05,light snow
7,Rikitea,PF,-23.1203,-134.9692,77.49,71,49,6.64,scattered clouds
8,Dondo,MZ,-19.6094,34.7431,85.95,59,31,10.09,scattered clouds
9,Kamenka,RU,51.3223,42.7678,32.76,99,100,8.66,overcast clouds
10,Punta Arenas,CL,-53.15,-70.9167,50.11,66,75,8.05,broken clouds
11,Busselton,AU,-33.65,115.3333,78.04,33,99,13.2,overcast clouds
12,Klaksvik,FO,62.2266,-6.589,38.32,96,100,10.74,overcast clouds
13,Abu Kamal,SY,34.4506,40.9171,60.73,33,2,10.18,clear sky
14,Anadyr,RU,64.75,177.4833,2.77,67,0,11.72,clear sky
15,Necochea,AR,-38.5473,-58.7368,86.04,42,99,9.17,overcast clouds
16,Albany,US,42.6001,-73.9662,37.31,78,100,1.99,overcast clouds
17,Hobart,AU,-42.8794,147.3294,57.06,63,75,1.99,broken clouds
18,Dikson,RU,73.5069,80.5464,-4.72,97,98,14.16,overcast clouds
19,Ushuaia,AR,-54.8,-68.3,43.5,80,99,3.18,light rain
20,Haines Junction,CA,60.7522,-137.5108,2.46,98,100,2.04,light snow
21,Mataura,NZ,-46.1927,168.8643,58.98,99,100,5.01,light rain
22,Aubenas,FR,44.6201,4.3899,59.16,63,32,13.53,scattered clouds
23,Pevek,RU,69.7008,170.3133,-9.09,81,11,3.76,few clouds
24,Carnot,CF,4.9409,15.8665,95.54,12,93,2.48,overcast clouds
25,Hermanus,ZA,-34.4187,19.2345,79.81,70,28,24.58,scattered clouds
26,Vaini,TO,-21.2,-175.2,77.16,88,20,3.44,few clouds
27,Tiksi,RU,71.6872,128.8694,-6.72,100,100,5.73,overcast clouds
28,Chuy,UY,-33.6971,-53.4616,79.93,50,0,6.76,clear sky
29,Bandarbeyla,SO,9.4942,50.8122,77.45,66,81,19.82,broken clouds
30,Kaitangata,NZ,-46.2817,169.8464,61.07,100,100,2.04,overcast clouds
31,Lazaro Cardenas,MX,17.9583,-102.2,69.44,74,0,4.97,clear sky
32,Bambous Virieux,MU,-20.3428,57.7575,80.22,87,100,38.41,moderate rain
33,Cape Town,ZA,-33.9258,18.4232,70.27,87,100,5.01,overcast clouds
34,Balaka,MW,-14.9793,34.9558,80.76,74,23,3.56,light rain
35,Arraial Do Cabo,BR,-22.9661,-42.0278,82.26,74,40,9.22,scattered clouds
36,Hamilton,US,39.1834,-84.5333,44.42,91,100,1.01,moderate rain
37,Tura,IN,25.5198,90.2201,56.59,63,0,3.8,clear sky
38,Split,HR,43.5089,16.4392,57.31,38,20,13.8,few clouds
39,Saint-Paul,RE,-21.0096,55.2707,82.49,88,100,10.67,light rain
40,Tasiilaq,GL,65.6145,-37.6368,14.16,79,100,5.14,overcast clouds
41,Fort Nelson,CA,58.8053,-122.7002,-12.71,97,100,1.95,overcast clouds
42,Lompoc,US,34.6391,-120.4579,48.56,58,0,0.0,clear sky
43,Sampit,ID,-2.5333,112.95,75.61,95,100,3.42,moderate rain
44,Hasaki,JP,35.7333,140.8333,28.8,33,1,3.44,clear sky
45,Hilo,US,19.7297,-155.09,67.8,75,40,8.05,scattered clouds
46,Severo-Kurilsk,RU,50.6789,156.125,26.58,83,93,6.35,overcast clouds
47,Southbridge,US,42.0751,-72.0334,35.74,87,100,1.99,overcast clouds
48,Yellowknife,CA,62.456,-114.3525,-35.45,78,75,3.44,light snow
49,Georgetown,MY,5.4112,100.3354,82.33,86,20,1.01,few clouds
50,Khatanga,RU,71.9667,102.5,-38.92,99,73,1.1,broken clouds
51,Kalabo,ZM,-14.97,22.6814,80.06,58,100,3.36,overcast clouds
52,Shache,CN,38.4167,77.2406,30.92,39,99,6.53,overcast clouds
53,Tabas,IR,33.5959,56.9244,51.8,38,0,2.89,clear sky
54,Inhambane,MZ,-23.865,35.3833,84.2,61,0,13.89,clear sky
55,Ancud,CL,-41.8697,-73.8203,66.42,83,100,2.26,overcast clouds
56,Port Macquarie,AU,-31.4333,152.9167,71.49,100,75,11.5,light rain
57,Pacific Grove,US,36.6177,-121.9166,52.43,42,0,3.44,clear sky
58,Norman Wells,CA,65.282,-126.8329,-38.16,67,75,2.3,light snow
59,Xining,CN,36.6167,101.7667,16.66,65,36,0.87,scattered clouds
60,Camabatela,AO,-8.1881,15.375,77.56,56,58,5.82,broken clouds
61,Avarua,CK,-21.2078,-159.775,77.05,94,75,12.66,broken clouds
62,Bengkulu,ID,-3.8004,102.2655,77.95,84,96,6.38,overcast clouds
63,Kembolcha,ET,11.0816,39.7434,69.98,48,44,10.11,scattered clouds
64,Rosarito,MX,32.3333,-117.0333,51.42,75,0,4.83,clear sky
65,Kapaa,US,22.0752,-159.319,70.12,72,40,1.01,scattered clouds
66,Tuatapere,NZ,-46.1333,167.6833,56.52,97,100,11.12,moderate rain
67,Gizo,SB,-8.103,156.8419,81.82,77,100,9.15,light rain
68,Kavieng,PG,-2.5744,150.7967,80.31,79,100,11.01,moderate rain
69,Tuktoyaktuk,CA,69.4541,-133.0374,-25.01,98,99,6.67,overcast clouds
70,Sabang,ID,5.8933,95.3214,82.36,73,25,10.94,scattered clouds
71,Jingdezhen,CN,29.2947,117.2079,36.55,99,100,2.06,overcast clouds
72,Tastur,TN,36.5513,9.4431,59.02,76,96,28.41,overcast clouds
73,Saskylakh,RU,71.9167,114.0833,-28.28,100,40,2.64,scattered clouds
74,Salihli,TR,38.4826,28.1477,58.12,88,100,9.6,light rain
75,Isangel,VU,-19.55,169.2667,77.2,89,100,2.04,overcast clouds
76,Ilulissat,GL,69.2167,-51.1,3.22,78,75,24.16,broken clouds
77,Awjilah,LY,29.1081,21.2869,60.58,36,87,17.94,overcast clouds
78,Airai,TL,-8.9266,125.4092,61.52,87,86,2.21,overcast clouds
79,Longyearbyen,SJ,78.2186,15.6401,21.04,73,75,11.5,broken clouds
80,Puerto Ayora,EC,-0.7393,-90.3518,78.76,92,68,4.0,broken clouds
81,East London,ZA,-33.0153,27.9116,85.14,79,0,5.75,clear sky
82,Torbay,CA,47.6666,-52.7314,26.58,84,95,3.0,overcast clouds
83,Matadi,CD,-5.8167,13.45,89.46,54,12,6.02,few clouds
84,Clyde River,CA,70.4692,-68.5914,-27.17,68,100,3.44,light snow
85,Atuona,PF,-9.8,-139.0333,78.31,76,84,17.4,broken clouds
86,Ugoofaaru,MV,5.6667,73.0,82.65,71,6,11.45,clear sky
87,Kovdor,RU,67.5662,30.4758,3.43,99,100,2.75,overcast clouds
88,Wade Hampton,US,34.9037,-82.3332,43.97,73,100,1.01,overcast clouds
89,Hailar,CN,49.2,119.7,-22.47,100,26,4.09,scattered clouds
90,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,93,75,5.01,light intensity drizzle
91,Tres Arroyos,AR,-38.3739,-60.2798,89.89,31,89,12.73,overcast clouds
92,Castro,BR,-24.7911,-50.0119,73.24,71,87,5.55,overcast clouds
93,Sagar,IN,23.8333,78.7167,68.27,39,0,3.2,clear sky
94,Batemans Bay,AU,-35.7167,150.1833,62.98,70,94,9.91,overcast clouds
95,Namibe,AO,-15.1961,12.1522,79.0,56,97,15.55,overcast clouds
96,Talnakh,RU,69.4865,88.3972,1.6,97,95,6.31,overcast clouds
97,Barrow,US,71.2906,-156.7887,-20.18,76,0,4.61,clear sky
98,Krasnokamensk,RU,50.0979,118.0369,-18.6,98,18,3.78,few clouds
99,Hithadhoo,MV,-0.6,73.0833,82.65,70,30,6.69,scattered clouds
100,Truth Or Consequences,US,33.1284,-107.2528,44.83,41,75,3.44,broken clouds
101,Pitimbu,BR,-7.4706,-34.8086,86.59,63,95,10.89,overcast clouds
102,Northam,GB,51.0333,-4.2167,55.02,86,61,8.72,broken clouds
103,Larsnes,NO,62.2028,5.5773,35.67,76,100,20.31,light snow
104,Dmitrov,RU,56.35,37.5167,27.25,91,100,8.1,overcast clouds
105,Paamiut,GL,61.994,-49.6678,0.16,79,6,9.8,clear sky
106,Port Alfred,ZA,-33.5906,26.891,84.88,65,100,15.46,overcast clouds
107,Iqaluit,CA,63.7506,-68.5145,2.93,78,100,21.85,light snow
108,Butaritari,KI,3.0707,172.7902,80.91,82,98,16.8,light rain
109,Plettenberg Bay,ZA,-34.0527,23.3716,72.95,96,100,7.34,heavy intensity rain
110,Dukat,RU,62.55,155.55,-16.15,100,100,5.46,overcast clouds
111,Chokurdakh,RU,70.6333,147.9167,-12.28,98,100,7.14,overcast clouds
112,Arys,KZ,42.4252,68.795,43.02,53,100,4.43,overcast clouds
113,Porosozero,RU,62.7191,32.727,9.72,97,98,3.67,overcast clouds
114,Narsaq,GL,60.9167,-46.05,-3.26,69,0,5.66,clear sky
115,Srednekolymsk,RU,67.45,153.6833,-18.67,95,78,6.24,broken clouds
116,Fortuna,US,40.5982,-124.1573,40.98,84,0,9.22,clear sky
117,Skjervoy,NO,70.0311,20.9714,24.98,69,49,17.98,scattered clouds
118,Portland,US,45.5234,-122.6762,41.83,95,100,1.01,light intensity drizzle
119,Mezhdurechensk,RU,53.6942,88.0603,2.75,100,63,2.1,broken clouds
120,Katsuura,JP,35.1333,140.3,44.71,51,56,8.5,broken clouds
121,Bonavista,CA,48.6499,-53.1147,26.11,75,66,6.69,broken clouds
122,Gold Coast,AU,-28.0,153.4333,79.2,96,100,1.01,overcast clouds
123,Miraflores,MX,19.2167,-98.8083,54.03,60,0,3.44,clear sky
124,Pangnirtung,CA,66.1451,-65.7125,1.4,71,100,16.11,light snow
125,Port Elizabeth,ZA,-33.918,25.5701,82.69,65,0,4.61,clear sky
126,Mahebourg,MU,-20.4081,57.7,80.26,87,100,38.74,moderate rain
127,Ostrovnoy,RU,68.0531,39.5131,20.57,86,100,15.61,overcast clouds
128,Ponta Do Sol,PT,32.6667,-17.1,70.0,57,100,10.27,overcast clouds
129,Guerrero Negro,MX,27.9769,-114.0611,58.48,69,87,9.46,overcast clouds
130,Kabo,CF,7.6994,18.629,97.52,9,15,5.26,few clouds
131,Mayumba,GA,-3.432,10.6554,82.17,75,56,7.9,light rain
132,Colquechaca,BO,-18.6667,-66.0167,38.1,70,63,3.6,broken clouds
133,College,US,64.8569,-147.8028,-29.25,62,0,0.0,clear sky
134,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,101.14,19,1,12.95,clear sky
135,Betsiamites,CA,48.9413,-68.646,25.2,92,100,9.82,light snow
136,Tutoia,BR,-2.7619,-42.2744,87.78,63,42,13.22,scattered clouds
137,Galich,RU,58.3797,42.3475,21.92,94,100,7.4,light snow
138,Mamlyutka,KZ,54.9375,68.5394,22.51,86,100,11.95,overcast clouds
139,Marawi,PH,7.9986,124.2928,68.65,95,100,1.45,light rain
140,Cherskiy,RU,68.75,161.3,-5.64,63,70,3.71,broken clouds
141,Bor,RU,56.3567,44.0669,24.73,89,100,9.37,light snow
142,Bagdarin,RU,54.4333,113.6,-17.46,96,12,4.45,few clouds
143,Beringovskiy,RU,63.05,179.3167,-3.86,88,57,17.85,broken clouds
144,Souillac,MU,-20.5167,57.5167,80.37,88,100,36.33,moderate rain
145,Nsoko,SZ,-27.0333,31.95,94.6,40,2,9.33,clear sky
146,Murdochville,CA,48.9583,-65.5006,11.88,84,100,12.66,overcast clouds
147,Teguldet,RU,57.3064,88.1667,15.42,98,94,3.83,overcast clouds
148,Bayan,CN,46.0833,127.4,0.34,98,96,5.73,overcast clouds
149,Wagga Wagga,AU,-35.1167,147.3667,60.85,56,2,3.42,clear sky
150,Honningsvag,NO,70.9821,25.9704,17.13,73,76,4.29,broken clouds
151,San Andres,CO,12.5847,-81.7006,80.46,65,40,13.22,scattered clouds
152,Evensk,RU,61.95,159.2333,24.82,46,100,27.02,overcast clouds
153,Kodiak,US,57.79,-152.4072,36.91,87,100,3.44,overcast clouds
154,Faanui,PF,-16.4833,-151.75,80.08,78,21,16.93,light rain
155,Paisley,GB,55.8317,-4.4325,52.11,89,75,7.0,broken clouds
156,Dryden,CA,49.7833,-92.7503,-19.91,76,0,9.22,haze
157,Ribeira Grande,PT,38.5167,-28.7,64.8,63,20,8.05,few clouds
158,Lagoa,PT,39.05,-27.9833,58.55,70,1,11.48,clear sky
159,Avera,US,33.194,-82.5271,48.43,77,100,10.96,overcast clouds
160,Ketchikan,US,55.3422,-131.6461,37.38,93,100,12.66,snow
161,Puerto Del Rosario,ES,28.5004,-13.8627,74.95,41,20,9.22,few clouds
162,Hammerfest,NO,70.6634,23.6821,24.53,67,0,1.14,clear sky
163,Berlevag,NO,70.8578,29.0864,19.2,85,100,6.91,overcast clouds
164,Jardim,BR,-21.4803,-56.1381,84.15,59,99,5.17,overcast clouds
165,Conceicao Do Araguaia,BR,-8.2578,-49.2647,84.69,70,8,2.84,clear sky
166,Sumbe,AO,-11.2061,13.8437,80.69,65,1,10.36,clear sky
167,Qaanaaq,GL,77.484,-69.3632,-23.71,65,34,8.59,scattered clouds
168,San Luis,AR,-33.295,-66.3356,83.03,34,98,8.59,overcast clouds
169,Aswan,EG,24.0934,32.907,73.6,21,0,3.83,clear sky
170,Guacimo,CR,10.2104,-83.6807,82.09,48,3,2.21,clear sky
171,Bredasdorp,ZA,-34.5322,20.0403,79.29,42,46,20.15,scattered clouds
172,Tripoli,LY,32.8752,13.1875,56.37,67,68,25.39,broken clouds
173,Comodoro Rivadavia,AR,-45.8667,-67.5,78.66,24,0,12.66,clear sky
174,Montrose,US,38.4166,-108.2673,12.54,65,100,3.69,overcast clouds
175,Oxford,GB,51.7522,-1.256,54.5,78,20,1.99,few clouds
176,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,26.47,86,100,9.42,overcast clouds
177,Lebu,CL,-37.6167,-73.65,63.97,73,34,4.85,scattered clouds
178,Coquimbo,CL,-29.9533,-71.3436,64.13,82,100,2.3,overcast clouds
179,Tainan,TW,22.9908,120.2133,69.15,88,75,9.22,broken clouds
180,Provideniya,RU,64.3833,-173.3,7.23,63,0,21.88,clear sky
181,Keetmanshoop,NA,-26.5833,18.1333,83.23,45,88,11.68,overcast clouds
182,Leningradskiy,RU,69.3833,178.4167,-13.13,96,39,10.56,scattered clouds
183,Adwa,ET,14.1646,38.8955,78.19,25,96,4.25,overcast clouds
184,Sinnamary,GF,5.3833,-52.95,79.75,83,27,12.3,scattered clouds
185,Kapuskasing,CA,49.4169,-82.4331,0.63,90,96,7.56,overcast clouds
186,Ambon,ID,-3.6954,128.1814,78.94,89,20,2.3,few clouds
187,Playa Vicente,MX,17.8333,-95.8167,70.21,94,51,2.66,broken clouds
188,Rio Grande,BR,-32.035,-52.0986,78.55,64,2,10.42,clear sky
189,Vila Velha,BR,-20.3297,-40.2925,80.94,80,100,0.65,overcast clouds
190,Suntar,RU,62.1444,117.6319,-25.15,99,44,4.03,scattered clouds
191,Belmonte,BR,-15.8631,-38.8828,86.5,63,80,8.41,broken clouds
192,Pinega,RU,64.7001,43.3936,15.12,97,100,4.05,overcast clouds
193,Watertown,US,42.3709,-71.1828,37.27,84,100,1.01,overcast clouds
194,Geraldton,AU,-28.7667,114.6,91.81,22,36,11.5,scattered clouds
195,Kavaratti,IN,10.5669,72.642,81.03,67,5,11.18,clear sky
196,Cidreira,BR,-30.1811,-50.2056,79.3,71,4,11.99,clear sky
197,Mount Isa,AU,-20.7333,139.5,82.17,74,75,3.44,broken clouds
198,Lorengau,PG,-2.0226,147.2712,78.89,79,100,4.59,moderate rain
199,Bull Savanna,JM,17.8868,-77.5902,74.37,74,0,5.57,clear sky
200,Kiama,AU,-34.6833,150.8667,65.44,81,100,1.99,overcast clouds
201,Rocha,UY,-34.4833,-54.3333,80.73,42,1,7.94,clear sky
202,Cap Malheureux,MU,-19.9842,57.6142,80.47,84,100,18.99,moderate rain
203,Zhenhai,CN,24.2582,118.0905,53.08,86,100,16.62,overcast clouds
204,Forest Lake,US,45.2789,-92.9852,1.36,78,98,1.01,overcast clouds
205,Xuddur,SO,4.1213,43.8894,91.63,22,42,17.58,scattered clouds
206,Esna,EG,25.2934,32.554,72.1,24,0,5.82,clear sky
207,Ust-Kuyga,RU,70.0167,135.6,-16.49,97,100,6.44,overcast clouds
208,San Jeronimo,PE,-11.9472,-75.2829,51.91,79,99,2.55,overcast clouds
209,Kayerkan,RU,69.3497,87.7602,-1.34,96,94,5.3,overcast clouds
210,Quchan,IR,37.106,58.5095,31.33,66,1,1.36,clear sky
211,Nurota,UZ,40.5614,65.6886,44.69,60,0,3.58,clear sky
212,Ixtapa,MX,20.7,-105.2,60.22,88,0,4.61,clear sky
213,Saint Anthony,US,45.0205,-93.218,1.26,73,0,5.99,clear sky
214,Kemin,KG,42.7846,75.6892,34.63,72,100,2.3,overcast clouds
215,Rawson,AR,-43.3002,-65.1023,74.41,31,98,12.73,overcast clouds
216,Felipe Carrillo Puerto,MX,19.5833,-88.05,74.52,82,100,2.8,overcast clouds
217,Amapa,BR,1.0,-52.0,77.02,92,89,3.22,overcast clouds
218,Cockburn Town,TC,21.4612,-71.1419,73.36,73,40,13.8,scattered clouds
219,Mondlo,ZA,-27.983,30.7177,90.64,31,0,3.71,clear sky
220,Mar Del Plata,AR,-38.0023,-57.5575,80.62,89,0,1.99,moderate rain
221,Edendale,ZA,-29.6528,30.3147,83.62,46,5,7.94,clear sky
222,Nikolskoye,RU,59.7035,30.7861,22.89,98,97,1.95,overcast clouds
223,Sorong,ID,-0.8833,131.25,79.95,80,78,3.65,broken clouds
224,San Lazaro,BZ,18.0387,-88.6622,80.31,89,100,4.74,overcast clouds
225,Vanimo,PG,-2.6741,141.3028,77.85,84,100,1.81,overcast clouds
226,Hilton Head Island,US,32.2163,-80.7526,55.51,86,0,9.22,clear sky
227,Yellandu,IN,17.6,80.3333,75.4,33,35,0.6,scattered clouds
228,Miyako,JP,39.6367,141.9525,30.7,59,20,4.92,few clouds
229,Greenville,US,35.6127,-77.3663,38.89,100,100,3.44,fog
