City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Ahipara,NZ,-35.1667,173.1667,67.84,88,100,10.98,overcast clouds
231,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,73,18,10.78,few clouds
232,Kirando,TZ,-7.4167,30.6,77.18,74,100,7.61,light rain
233,Dir,PK,35.2058,71.8756,41.38,70,100,0.72,overcast clouds
234,Grudziadz,PL,53.4841,18.7537,39.04,82,78,12.48,broken clouds
235,Fare,PF,-16.7,-151.0167,80.64,74,37,17.2,scattered clouds
236,Olafsvik,IS,64.8945,-23.7142,33.55,50,87,12.84,light snow
237,Sistranda,NO,63.7256,8.834,30.16,65,97,22.68,overcast clouds
238,Monterey,US,36.2505,-121.2516,47.1,32,0,6.85,clear sky
239,Katherine,AU,-14.4667,132.2667,79.12,89,100,6.91,overcast clouds
240,Havelock,US,34.8791,-76.9013,42.78,84,30,4.47,scattered clouds
241,Yamada,JP,39.4667,141.95,30.27,63,43,4.16,scattered clouds
242,Meulaboh,ID,4.1363,96.1285,79.84,74,100,1.36,overcast clouds
243,New Norfolk,AU,-42.7826,147.0587,56.71,60,98,3.06,overcast clouds
244,Sibu,MY,2.3,111.8167,74.97,97,100,1.9,overcast clouds
245,Henties Bay,NA,-22.116,14.2845,72.72,69,18,11.21,few clouds
246,Muros,ES,42.7762,-9.0603,68.68,50,5,1.7,clear sky
247,Berdigestyakh,RU,62.0989,126.6992,-14.28,97,100,5.53,light snow
248,Bethel,US,41.3712,-73.414,37.47,82,100,0.0,overcast clouds
249,Salalah,OM,17.0151,54.0924,80.69,39,0,5.75,clear sky
250,Santa Cruz De La Palma,ES,28.6835,-17.7642,66.34,72,75,8.05,light intensity drizzle
251,Carnarvon,AU,-24.8667,113.6333,80.67,74,75,14.97,light rain
252,Beroroha,MG,-21.6667,45.1667,98.51,19,27,5.73,scattered clouds
253,Vilhena,BR,-12.7406,-60.1458,76.73,79,56,2.66,broken clouds
254,Igrim,RU,63.1906,64.4162,13.78,97,100,3.15,overcast clouds
255,Toguchin,RU,55.2353,84.3858,4.48,100,89,3.6,overcast clouds
256,Veraval,IN,20.9,70.3667,73.53,74,43,14.23,scattered clouds
257,Ponta Delgada,PT,37.7333,-25.6667,64.51,67,40,10.36,scattered clouds
258,Shelburne,CA,44.0787,-80.2041,34.56,95,100,3.83,overcast clouds
259,Altay,CN,47.8667,88.1167,5.38,76,10,7.18,clear sky
260,Vanavara,RU,60.34,102.2797,-11.4,100,76,2.53,broken clouds
261,Mehamn,NO,71.0357,27.8492,17.55,86,20,11.5,few clouds
262,Kichera,RU,55.9375,110.0997,-11.72,88,43,4.54,scattered clouds
263,Yangjiang,CN,21.85,111.9667,54.95,87,100,7.87,moderate rain
264,Port Hardy,CA,50.6996,-127.4199,41.76,93,100,10.36,light rain
265,Lieksa,FI,63.3167,30.0167,9.14,97,81,4.38,broken clouds
266,Ruthin,GB,53.1137,-3.3178,54.41,89,97,4.0,overcast clouds
267,Kununurra,AU,-15.7667,128.7333,80.58,89,100,4.61,heavy intensity rain
268,San Patricio,US,28.017,-97.5169,68.09,97,89,6.11,overcast clouds
269,Iwanai,JP,42.9744,140.5089,25.18,91,100,10.76,light snow
270,Itupiranga,BR,-5.1347,-49.3267,84.52,77,45,2.8,scattered clouds
271,Rincon,US,32.296,-81.2354,55.36,85,75,8.05,broken clouds
272,Yerbogachen,RU,61.2767,108.0108,-9.85,100,95,2.33,overcast clouds
273,Saint George,US,37.1041,-113.5841,32.59,35,0,3.0,clear sky
274,Vavozh,RU,56.7751,51.931,20.86,93,100,9.6,overcast clouds
275,Palmer,US,42.1584,-72.3287,36.03,77,100,1.99,overcast clouds
276,Ohara,JP,35.25,140.3833,44.55,45,15,5.84,few clouds
277,Mamallapuram,IN,12.6264,80.1722,80.06,61,6,7.52,clear sky
278,Owando,CG,-0.4819,15.8999,95.7,28,94,3.13,overcast clouds
279,Half Moon Bay,US,37.4636,-122.4286,55.74,35,0,3.0,clear sky
280,San Carlos De Bariloche,AR,-41.1456,-71.3082,64.15,52,75,13.8,light rain
281,Carambei,BR,-24.9178,-50.0972,72.95,67,73,4.29,broken clouds
282,Safaga,EG,26.7292,33.9365,68.23,49,3,8.23,clear sky
283,High Level,CA,58.5169,-117.136,-28.73,100,100,4.99,overcast clouds
284,Inskoy,RU,54.4297,86.44,4.96,98,99,2.42,overcast clouds
285,Ponerihouen,NC,-21.0833,165.4,77.27,81,100,3.51,overcast clouds
286,Baruun-Urt,MN,46.6806,113.2792,-9.87,92,14,4.61,few clouds
287,Richards Bay,ZA,-28.783,32.0377,89.65,57,6,17.54,clear sky
288,Margate,GB,51.3813,1.3862,55.31,74,85,5.01,overcast clouds
289,Kalevala,RU,65.2,31.1667,11.21,95,99,6.11,overcast clouds
290,Marabba,SD,12.35,32.1833,90.61,13,63,6.93,broken clouds
291,Ukiah,US,39.1502,-123.2078,50.13,85,0,0.0,clear sky
292,Pangoa,PE,-12.1167,-73.0,69.42,81,100,1.99,overcast clouds
293,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,68,31,9.33,scattered clouds
294,Yelatma,RU,54.9675,41.7508,18.75,94,93,6.98,overcast clouds
295,Jackson,US,42.4165,-122.8345,36.64,82,100,0.0,overcast clouds
296,Galle,LK,6.0367,80.217,78.03,75,20,2.73,few clouds
297,Shahrud,IR,36.4182,54.9763,40.57,54,0,6.15,clear sky
298,Vrede,ZA,-27.4257,29.1659,88.68,18,0,5.59,clear sky
299,Rabo De Peixe,PT,37.8,-25.5833,63.28,95,40,10.36,scattered clouds
300,Kahului,US,20.8947,-156.47,67.68,83,0,0.0,clear sky
301,Qasigiannguit,GL,68.8193,-51.1922,3.45,84,72,7.83,broken clouds
302,Homer,US,59.6425,-151.5483,26.49,86,100,4.61,overcast clouds
303,Lata,PT,40.1629,-8.3327,71.08,42,3,4.97,clear sky
304,Iracoubo,GF,5.4802,-53.2011,79.3,84,30,11.52,scattered clouds
305,Kudahuvadhoo,MV,2.6708,72.8944,82.47,74,4,10.89,clear sky
306,Vuktyl,RU,63.8567,57.3094,16.95,95,100,7.67,light snow
307,Ende,ID,-8.8432,121.6623,79.23,88,81,3.58,broken clouds
308,Torrelavega,ES,43.3494,-4.0479,62.06,55,7,1.99,clear sky
309,Vostok,RU,46.4856,135.8833,-4.76,99,100,3.11,overcast clouds
310,Acari,PE,-15.4311,-74.6158,76.87,67,17,5.95,few clouds
311,Nouadhibou,MR,20.931,-17.0347,71.4,54,4,12.33,clear sky
312,Pelaya,CO,8.6882,-73.6645,84.81,53,11,1.72,few clouds
313,Kuching,MY,1.55,110.3333,80.82,89,20,3.44,few clouds
314,Santa Rosa,PH,14.3122,121.1114,80.1,73,100,12.15,overcast clouds
315,Te Anau,NZ,-45.4167,167.7167,62.28,97,100,3.38,heavy intensity rain
316,Lookan,PH,5.037,120.1027,80.82,76,100,4.92,overcast clouds
317,Ust-Karsk,RU,52.7011,118.8077,-20.29,100,23,1.81,few clouds
318,Lumby,CA,50.2498,-118.969,0.79,95,100,3.13,overcast clouds
319,Viziru,RO,45.0167,27.7,41.79,52,100,9.4,overcast clouds
320,Palmerston,AU,-12.486,130.9833,82.38,88,100,12.66,overcast clouds
321,Pierre,US,44.3683,-100.351,5.05,71,0,11.01,clear sky
322,Berea,US,41.3662,-81.8543,42.78,62,100,11.5,overcast clouds
323,Zonguldak,TR,41.25,31.8333,38.25,91,100,4.94,light rain
324,Codrington,AU,-38.2667,141.9667,59.9,67,100,12.95,overcast clouds
325,Mount Gambier,AU,-37.8333,140.7667,57.29,78,75,7.27,broken clouds
326,Luderitz,NA,-26.6481,15.1594,70.68,73,21,11.34,few clouds
327,Rundu,NA,-17.9333,19.7667,83.66,43,27,8.59,scattered clouds
328,Najran,SA,17.4924,44.1277,74.37,27,59,13.15,broken clouds
329,Srikakulam,IN,18.3,83.9,73.8,76,7,8.43,clear sky
330,Jalu,LY,29.0331,21.5482,61.11,33,96,18.1,overcast clouds
331,Floro,NO,61.5996,5.0328,37.36,70,75,17.27,light rain
332,Nobres,BR,-14.7203,-56.3275,81.03,74,76,5.21,broken clouds
333,Walvis Bay,NA,-22.9575,14.5053,73.56,67,25,12.77,scattered clouds
334,Quatre Cocos,MU,-20.2078,57.7625,80.1,89,100,39.3,moderate rain
335,Kalmunai,LK,7.4167,81.8167,76.46,73,0,9.22,clear sky
336,Pontianak,ID,-0.0333,109.3333,78.78,88,20,2.3,few clouds
337,Mersing,MY,2.4312,103.8405,78.57,83,71,5.86,broken clouds
338,Kyra,RU,49.5776,111.9753,-8.07,91,14,6.08,few clouds
339,Dwarka,IN,22.2394,68.9678,73.92,74,2,12.1,clear sky
340,Lakatoro,VU,-16.0999,167.4164,80.28,81,100,3.2,overcast clouds
341,Zhangye,CN,38.9342,100.4517,25.09,34,79,1.23,broken clouds
342,Aljezur,PT,37.3191,-8.8033,64.45,51,6,3.56,clear sky
343,Road Town,VG,18.4167,-64.6167,80.01,76,1,14.41,clear sky
344,Oeiras,BR,-7.0253,-42.1311,95.88,31,5,2.68,clear sky
345,Vaitape,PF,-16.5167,-151.75,80.06,78,21,16.89,light rain
346,Hun,LY,29.1268,15.9477,56.43,38,99,23.11,overcast clouds
347,Sambava,MG,-14.2667,50.1667,82.74,69,94,5.68,overcast clouds
348,Miri,MY,4.4148,114.0089,77.74,89,90,7.14,overcast clouds
349,Namatanai,PG,-3.6667,152.4333,77.81,85,100,5.26,light rain
350,Aklavik,CA,68.2191,-135.0107,-33.88,100,54,5.08,broken clouds
351,Wynyard,AU,-41.0,145.7167,54.95,80,0,7.47,clear sky
352,Takab,IR,36.4009,47.1133,21.27,59,0,2.64,clear sky
353,Novaya Ladoga,RU,60.1025,32.3019,16.59,97,100,2.42,overcast clouds
354,Lavrentiya,RU,65.5833,-171.0,-2.58,82,1,15.3,clear sky
355,Grand-Lahou,CI,5.1367,-5.0242,86.27,61,98,11.39,overcast clouds
356,Poum,NC,-20.2333,164.0167,79.74,74,2,11.52,clear sky
357,Japura,ID,-0.3167,102.35,75.47,94,61,1.61,broken clouds
358,Laizhou,CN,37.1717,119.9214,27.21,44,73,3.09,broken clouds
359,Sura,RU,53.8879,45.7419,25.61,96,100,5.39,overcast clouds
360,Iquique,CL,-20.2208,-70.1431,71.64,64,1,6.06,clear sky
361,Betul,IN,21.9153,77.8961,68.38,33,11,2.62,few clouds
362,Jiayuguan,CN,39.8167,98.3,20.8,28,71,3.98,broken clouds
363,Tomatlan,MX,19.9333,-105.25,58.59,54,0,3.44,clear sky
364,Talara,PE,-4.5772,-81.2719,75.96,64,0,18.41,clear sky
365,Soligalich,RU,59.0778,42.2864,21.29,94,100,7.83,light snow
366,Oga,IT,46.4631,10.347,45.7,89,100,7.07,overcast clouds
367,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,88,100,5.53,overcast clouds
368,Beloha,MG,-25.1667,45.05,86.32,42,0,20.22,clear sky
369,Prince Rupert,CA,54.3161,-130.3201,35.69,87,100,18.41,light rain
370,Araripina,BR,-7.5761,-40.4983,90.32,32,57,5.88,broken clouds
371,Dunmore Town,BS,25.5,-76.65,72.19,60,2,18.95,clear sky
372,Goderich,CA,43.7501,-81.7165,35.04,99,100,8.21,snow
373,Puerto Escondido,MX,15.85,-97.0667,74.68,69,0,4.74,clear sky
374,Freeport,US,40.6576,-73.5832,39.11,81,100,1.01,overcast clouds
375,Tapejara,BR,-28.0681,-52.0139,83.62,46,0,5.66,clear sky
376,Zhangjiakou,CN,40.81,114.8794,14.43,57,1,6.38,clear sky
377,Blackwater,AU,-23.5833,148.8833,78.48,83,100,9.01,light rain
378,Ratnagiri,IN,16.9833,73.3,75.18,71,6,11.63,clear sky
379,Upernavik,GL,72.7868,-56.1549,-8.75,64,100,6.04,overcast clouds
380,Mwinilunga,ZM,-11.7358,24.4293,70.65,74,99,5.61,overcast clouds
381,Diamantino,BR,-14.4086,-56.4461,79.16,76,77,6.69,broken clouds
382,Waipawa,NZ,-41.4122,175.5153,68.63,68,99,13.2,light rain
383,Zyryanka,RU,65.75,150.85,-23.66,100,21,2.68,few clouds
384,Batamshinskiy,KZ,50.5594,58.2747,19.13,92,100,6.69,overcast clouds
385,Kousseri,CM,12.0769,15.0306,84.87,11,15,6.55,few clouds
386,Saint-Pierre,RE,-21.3393,55.4781,82.04,94,100,40.29,light rain
387,Ulladulla,AU,-35.35,150.4667,65.08,74,99,14.07,overcast clouds
388,Banjar,ID,-8.19,114.9675,84.06,90,100,3.42,overcast clouds
389,Utamysh,RU,42.4072,47.7511,37.18,71,4,7.34,clear sky
390,Valente,BR,-11.4122,-39.4619,86.45,44,17,7.05,few clouds
391,Dali,CN,25.7,100.1833,40.08,88,20,6.4,few clouds
392,Victoria,HK,22.2855,114.1577,61.95,91,100,1.99,overcast clouds
393,Hami,CN,42.8,93.45,24.21,30,91,3.11,overcast clouds
394,Port Hedland,AU,-20.3167,118.5667,82.45,89,100,11.5,overcast clouds
395,Washougal,US,45.5826,-122.3534,42.1,96,100,0.0,mist
396,Vetluga,RU,57.8557,45.781,23.81,95,100,8.9,light snow
397,Leshukonskoye,RU,64.8989,45.7622,15.75,97,100,3.89,overcast clouds
398,Gwanda,ZW,-20.9333,29.0,92.17,30,17,7.16,few clouds
399,Jaisalmer,IN,26.9147,70.9181,75.76,21,0,11.07,clear sky
400,Barcelos,PT,41.5388,-8.6151,68.14,50,2,2.42,clear sky
401,Mackay,AU,-21.15,149.2,80.47,77,100,9.78,overcast clouds
402,Casimiro Castillo,MX,19.6,-104.4333,60.26,39,0,3.62,clear sky
403,Ocos,GT,14.5094,-92.1933,77.72,70,0,4.56,clear sky
404,Thompson,CA,55.7435,-97.8558,-23.82,89,70,10.58,broken clouds
405,Kuybysheve,UA,47.358,36.6491,34.32,100,100,6.76,light snow
406,Vista Hermosa,MX,19.5167,-99.2167,54.55,59,0,3.44,clear sky
407,Boa Vista,BR,2.8197,-60.6733,87.78,42,20,19.57,few clouds
408,La Ronge,CA,55.1001,-105.2842,-26.0,93,6,8.86,clear sky
409,Russell,US,32.3502,-85.1999,52.88,80,40,6.91,scattered clouds
410,Olavarria,AR,-36.8927,-60.3225,78.35,58,98,8.05,overcast clouds
411,Maxixe,MZ,-23.8597,35.3472,84.79,58,0,13.56,clear sky
412,Olinda,BR,-8.0089,-34.8553,83.93,74,40,9.22,scattered clouds
413,Viana,BR,-20.3903,-40.4961,83.97,88,100,1.68,overcast clouds
414,Antofagasta,CL,-23.65,-70.4,74.21,58,2,10.36,clear sky
415,Southampton,GB,50.904,-1.4043,55.85,69,0,4.61,clear sky
416,Ranau,MY,5.9538,116.6641,68.65,98,54,0.92,broken clouds
417,Kyle,US,29.9984,-97.8715,55.94,94,100,6.91,mist
418,Touros,BR,-5.1989,-35.4608,88.7,60,88,11.23,overcast clouds
419,Xenia,US,39.6848,-83.9296,43.32,87,100,6.91,moderate rain
420,Manta,EC,-0.95,-80.7333,74.98,94,75,0.0,broken clouds
421,Kalianget,ID,-7.05,113.9333,80.33,83,50,10.54,moderate rain
422,Eregli,TR,37.5133,34.0467,38.01,94,95,1.7,overcast clouds
423,Zhigansk,RU,66.7697,123.3711,-14.35,97,100,4.16,overcast clouds
424,Shitanjing,CN,39.2342,106.3439,16.97,24,0,5.91,clear sky
425,Opuwo,NA,-18.0607,13.84,92.21,17,96,10.04,overcast clouds
426,Barretos,BR,-20.5572,-48.5678,69.22,95,100,4.12,overcast clouds
427,Deputatskiy,RU,69.3,139.9,-9.09,98,100,3.91,overcast clouds
428,Victor Harbor,AU,-35.5667,138.6167,63.0,74,19,3.0,few clouds
429,Christchurch,NZ,-43.5333,172.6333,78.01,64,100,1.01,overcast clouds
430,Cravo Norte,CO,6.3017,-70.2041,87.62,45,51,11.88,broken clouds
431,Kikwit,CD,-5.041,18.8162,80.64,79,96,3.8,moderate rain
432,Nchelenge,ZM,-9.3451,28.734,76.05,70,100,3.67,light rain
433,Hovd,MN,48.0056,91.6419,-3.69,96,100,1.16,overcast clouds
434,Grand Gaube,MU,-20.0064,57.6608,80.38,84,100,18.99,moderate rain
435,Saint-Augustin,CA,51.226,-58.6502,0.1,78,100,2.89,overcast clouds
436,Manzil Salim,TN,35.8567,8.4765,50.86,72,98,29.15,overcast clouds
437,Matara,LK,5.9485,80.5353,77.43,76,18,6.98,few clouds
438,Pisco,PE,-13.7,-76.2167,72.01,68,0,5.75,clear sky
439,Flinders,AU,-34.5833,150.8552,66.2,82,100,12.82,overcast clouds
440,Ingham,US,42.6,-84.3833,33.37,96,100,6.91,snow
441,Chulumani,BO,-16.4096,-67.5263,73.22,63,99,3.76,overcast clouds
442,Stupino,RU,54.9008,38.0708,26.35,96,81,6.13,broken clouds
443,Paso De Patria,AR,-27.2454,-58.5454,101.07,18,0,10.42,clear sky
444,Chapais,CA,49.7834,-74.8492,29.98,81,100,13.62,light snow
445,Empalme,MX,27.9667,-110.8167,62.65,63,100,0.0,overcast clouds
446,Arrifes,PT,37.7667,-25.7,62.24,67,40,10.36,scattered clouds
447,North Platte,US,41.1239,-100.7654,6.69,56,100,11.5,overcast clouds
448,Millinocket,US,45.6573,-68.7098,29.41,80,100,0.0,overcast clouds
449,Yar-Sale,RU,66.8333,70.8333,-10.8,95,95,9.91,overcast clouds
450,Ambovombe,MG,-25.1667,46.0833,81.3,60,0,23.69,clear sky
451,Lerwick,GB,60.1545,-1.1494,44.6,73,98,11.48,overcast clouds
452,Kruisfontein,ZA,-34.0033,24.7314,74.55,85,100,10.56,moderate rain
453,Majene,ID,-3.5403,118.9707,78.51,88,100,6.35,overcast clouds
454,Liberty,US,31.8335,-81.5004,57.24,82,75,8.05,broken clouds
455,Nanortalik,GL,60.1432,-45.2371,4.42,78,6,16.11,clear sky
456,Maragogi,BR,-9.0122,-35.2225,85.59,59,33,8.99,scattered clouds
457,Moranbah,AU,-22.0016,148.0466,83.03,66,100,13.0,overcast clouds
458,Celestun,MX,20.8667,-90.4,70.63,82,0,10.36,clear sky
459,Pangai,TO,-19.8,-174.35,80.92,71,18,10.18,few clouds
460,Gravdal,NO,68.1214,13.5031,29.88,63,20,10.36,few clouds
461,Esperance,AU,-33.8667,121.9,62.82,66,0,18.84,clear sky
462,Nelson Bay,AU,-32.7167,152.15,70.09,89,100,1.01,moderate rain
463,Sivas,TR,39.7916,37.0019,36.23,80,75,21.85,broken clouds
