City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
192,Haines Junction,60.7522,-137.5108,275.12,87,76,0.51,CA,2021-10-23 21:34:07
193,Southbridge,42.0751,-72.0334,287.35,59,34,0.89,US,2021-10-23 21:32:34
194,Vostok,46.4856,135.8833,271.46,87,6,2.59,RU,2021-10-23 21:34:08
195,Codrington,-38.2667,141.9667,284.64,64,50,6.15,AU,2021-10-23 21:34:08
196,Henties Bay,-22.116,14.2845,288.63,91,0,3.87,NA,2021-10-23 21:34:08
197,Lufilufi,-13.8745,-171.5986,304.03,68,99,7.58,WS,2021-10-23 21:34:09
198,Lorengau,-2.0226,147.2712,301.38,79,55,4.54,PG,2021-10-23 21:34:09
199,Antalaha,-14.9003,50.2788,296.21,94,71,1.19,MG,2021-10-23 21:34:10
200,Port Keats,-14.25,129.55,301.76,73,16,2.1,AU,2021-10-23 21:34:10
201,Bethel,41.3712,-73.414,287.49,67,75,3.09,US,2021-10-23 21:30:32
202,Grand-Santi,4.25,-54.3833,296.99,96,100,1.36,GF,2021-10-23 21:34:11
203,Namibe,-15.1961,12.1522,291.29,74,73,4.08,AO,2021-10-23 21:34:11
204,Cururupu,-1.8283,-44.8683,298.56,84,100,1.58,BR,2021-10-23 21:34:12
205,Kondinskoye,59.6481,67.41,277.55,76,53,7.01,RU,2021-10-23 21:34:12
206,Suntar,62.1444,117.6319,275.45,79,100,4.52,RU,2021-10-23 21:34:12
207,Kifri,34.6959,44.9661,294.81,20,35,1.62,IQ,2021-10-23 21:34:13
208,Pio Xii,-3.8325,-45.1525,299.03,82,87,1.39,BR,2021-10-23 21:34:13
209,Lata,40.1629,-8.3327,285.96,68,33,0.75,PT,2021-10-23 21:34:14
210,Ust-Kulom,61.6864,53.6902,274.02,92,100,2.03,RU,2021-10-23 21:34:14
211,Vavuniya,8.7514,80.4971,296.22,98,47,1.76,LK,2021-10-23 21:34:15
212,Inuvik,68.3499,-133.7218,272.57,83,75,1.54,CA,2021-10-23 21:34:15
213,Sarankhola,22.3082,89.7897,294.95,79,27,1.7,BD,2021-10-23 21:34:15
214,Rozkishne,48.5074,39.3004,284.66,58,100,3.95,UA,2021-10-23 21:34:16
215,New Norfolk,-42.7826,147.0587,282.4,79,100,2.68,AU,2021-10-23 21:34:16
216,Mardin,37.3131,40.7436,285.21,19,0,2.2,TR,2021-10-23 21:34:17
217,Kodiak,57.79,-152.4072,279.88,76,90,6.17,US,2021-10-23 21:34:17
218,Upernavik,72.7868,-56.1549,265.81,89,100,4.86,GL,2021-10-23 21:32:49
219,Brae,60.3964,-1.353,285.1,88,100,11.02,GB,2021-10-23 21:34:18
220,Mar Del Plata,-38.0023,-57.5575,288.16,62,20,9.83,AR,2021-10-23 21:34:18
221,Castro,-24.7911,-50.0119,291.15,69,93,1.83,BR,2021-10-23 21:34:19
222,Akdepe,42.0551,59.3788,281.2,37,0,3.97,TM,2021-10-23 21:34:19
223,Kurilsk,45.2333,147.8833,281.25,66,64,6.83,RU,2021-10-23 21:34:20
224,Fort Nelson,58.8053,-122.7002,279.92,70,40,2.57,CA,2021-10-23 21:34:20
225,Cockburn Town,21.4612,-71.1419,302.13,65,75,4.12,TC,2021-10-23 21:34:20
226,Alim,9.5649,122.4876,299.37,84,99,2.8,PH,2021-10-23 21:34:21
227,Pampas,-12.4,-74.9,289.52,55,50,3.07,PE,2021-10-23 21:34:21
228,Poum,-20.2333,164.0167,296.53,78,3,3.86,NC,2021-10-23 21:34:21
229,Kiama,-34.6833,150.8667,291.69,88,86,5.07,AU,2021-10-23 21:34:22
230,Tasiilaq,65.6145,-37.6368,274.24,87,100,2.41,GL,2021-10-23 21:34:23
231,Rumonge,-3.9736,29.4386,297.56,68,40,2.48,BI,2021-10-23 21:34:23
232,Nishihara,26.1842,127.7558,295.75,69,75,3.6,JP,2021-10-23 21:34:24
233,Mitu,1.1983,-70.1733,298.56,90,81,0.9,CO,2021-10-23 21:34:11
234,Obidos,-1.9175,-55.5181,300.29,75,94,1.29,BR,2021-10-23 21:34:24
235,Bontang,0.1333,117.5,297.37,92,100,2.27,ID,2021-10-23 21:34:25
236,Leningradskiy,69.3833,178.4167,261.03,90,100,3.9,RU,2021-10-23 21:34:25
237,Kodinsk,58.6881,99.1844,274.23,93,100,4.92,RU,2021-10-23 21:34:26
238,Storslett,69.7678,21.0247,271.86,97,100,2.43,NO,2021-10-23 21:34:26
239,Tulun,54.5611,100.5792,271.95,92,18,1.95,RU,2021-10-23 21:34:27
240,Maceio,-9.6658,-35.7353,300.84,89,40,5.66,BR,2021-10-23 21:30:34
241,Dwarka,22.2394,68.9678,300.15,65,55,7.43,IN,2021-10-23 21:30:05
242,Mackay,-21.15,149.2,300.4,78,90,1.54,AU,2021-10-23 21:31:21
243,Innisfail,-17.5333,146.0333,299.12,71,33,0.25,AU,2021-10-23 21:34:21
244,Planaltina,-15.4528,-47.6142,301.31,69,74,1.13,BR,2021-10-23 21:34:28
245,Maningrida,-12.0667,134.2667,301.95,69,41,3.24,AU,2021-10-23 21:34:28
246,Jutogh,31.1,77.1167,283.31,67,100,1.85,IN,2021-10-23 21:34:28
247,Samarai,-10.6167,150.6667,300.21,82,82,5.57,PG,2021-10-23 21:34:29
248,Chicama,-7.8447,-79.1469,289.45,71,28,4.11,PE,2021-10-23 21:34:30
249,Shiraz,29.6036,52.5388,289.84,22,0,2.06,IR,2021-10-23 21:34:30
250,College,64.8569,-147.8028,276.43,78,75,0.0,US,2021-10-23 21:34:31
251,Pyay,18.8167,95.2167,296.34,97,95,0.96,MM,2021-10-23 21:34:31
252,Hua Hin,12.5707,99.9588,298.62,87,97,4.32,TH,2021-10-23 21:34:32
253,Padang,-0.9492,100.3543,297.18,88,82,1.48,ID,2021-10-23 21:34:32
254,Mount Isa,-20.7333,139.5,297.02,69,3,2.06,AU,2021-10-23 21:34:33
255,Chapais,49.7834,-74.8492,275.03,79,100,0.56,CA,2021-10-23 21:34:27
256,Yumen,40.2833,97.2,277.24,38,100,3.38,CN,2021-10-23 21:30:54
257,Saskylakh,71.9167,114.0833,259.67,94,100,7.11,RU,2021-10-23 21:32:13
258,Asau,46.4333,26.4,281.15,70,99,0.82,RO,2021-10-23 21:34:34
259,Zharkovskiy,55.849,32.2697,276.36,96,100,4.58,RU,2021-10-23 21:30:13
260,Port Elizabeth,-33.918,25.5701,288.31,77,40,7.2,ZA,2021-10-23 21:34:26
261,Iqaluit,63.7506,-68.5145,274.0,74,90,7.15,CA,2021-10-23 21:34:35
262,Hakkari,37.5833,44.1667,274.03,100,2,1.03,TR,2021-10-23 21:34:35
263,Franklin Park,41.9353,-87.8656,287.02,48,20,0.0,US,2021-10-23 21:34:35
264,Vila Velha,-20.3297,-40.2925,297.12,78,75,5.66,BR,2021-10-23 21:33:33
265,Hamilton,39.1834,-84.5333,288.94,73,90,0.0,US,2021-10-23 21:30:00
266,La Romana,18.4273,-68.9728,302.0,78,40,3.09,DO,2021-10-23 21:34:36
267,Tuatapere,-46.1333,167.6833,284.78,95,100,0.4,NZ,2021-10-23 21:34:18
268,Flinders,-34.5833,150.8552,291.58,84,71,1.79,AU,2021-10-23 21:30:40
269,Carnarvon,-24.8667,113.6333,290.19,88,0,4.12,AU,2021-10-23 21:34:37
270,Tilichiki,60.4667,166.1,260.19,90,99,3.82,RU,2021-10-23 21:34:37
271,Gaomi,36.3833,119.7528,279.03,79,55,1.07,CN,2021-10-23 21:34:39
272,Kahului,20.8947,-156.47,302.16,71,40,8.75,US,2021-10-23 21:33:09
273,Boa Vista,2.8197,-60.6733,306.14,49,40,3.09,BR,2021-10-23 21:34:39
274,Durgapur,23.4833,87.3167,295.13,75,3,1.75,IN,2021-10-23 21:34:40
275,Korla,41.7597,86.1469,283.7,36,100,1.94,CN,2021-10-23 21:34:42
276,Portland,45.5234,-122.6762,286.64,94,90,0.45,US,2021-10-23 21:24:20
277,Gravdal,68.1214,13.5031,277.32,54,100,1.77,NO,2021-10-23 21:34:42
278,Desbiens,48.4178,-71.9495,278.41,65,100,0.7,CA,2021-10-23 21:34:43
279,Lebu,-37.6167,-73.65,285.11,80,20,4.15,CL,2021-10-23 21:34:44
280,Correntina,-13.3433,-44.6367,297.44,74,100,1.21,BR,2021-10-23 21:34:44
281,Santa Isabel Do Rio Negro,-0.4139,-65.0192,301.37,74,94,0.69,BR,2021-10-23 21:34:45
282,Alma,48.5501,-71.6491,277.74,70,100,1.41,CA,2021-10-23 21:33:21
283,Hadejia,12.4498,10.0444,302.03,48,81,2.03,NG,2021-10-23 21:34:45
284,Winnemucca,40.973,-117.7357,284.18,50,90,5.14,US,2021-10-23 21:34:46
285,Oranjemund,-28.55,16.4333,287.12,81,0,6.82,NA,2021-10-23 21:34:46
286,Yining,29.0361,114.5636,283.3,89,14,0.43,CN,2021-10-23 21:34:47
287,Lao Cai,22.4833,103.95,290.22,93,92,0.44,VN,2021-10-23 21:34:47
288,Paamiut,61.994,-49.6678,273.43,53,85,7.73,GL,2021-10-23 21:34:48
289,Mongomo,1.6274,11.3135,292.14,98,75,1.06,GQ,2021-10-23 21:34:48
290,Ostrovnoy,68.0531,39.5131,271.3,89,100,8.48,RU,2021-10-23 21:34:48
291,West Wendover,40.7391,-114.0733,281.71,71,90,2.57,US,2021-10-23 21:34:49
292,Komsomolskiy,40.4272,71.7189,278.83,65,0,3.09,UZ,2021-10-23 21:34:50
293,Piacabucu,-10.4056,-36.4344,299.44,83,11,6.45,BR,2021-10-23 21:34:50
294,Lodja,-3.4833,23.4333,295.83,84,84,0.52,CD,2021-10-23 21:34:51
295,Teguldet,57.3064,88.1667,278.52,90,100,6.43,RU,2021-10-23 21:34:51
296,Labuhan,-6.8844,112.2051,299.22,81,84,3.36,ID,2021-10-23 21:34:52
297,Souillac,-20.5167,57.5167,297.36,83,75,5.66,MU,2021-10-23 21:34:52
298,Petropavlovsk-Kamchatskiy,53.0452,158.6483,271.48,100,75,2.0,RU,2021-10-23 21:34:52
299,Miles City,46.4083,-105.8406,286.77,66,1,0.0,US,2021-10-23 21:34:53
300,Dunedin,-45.8742,170.5036,286.93,77,100,1.79,NZ,2021-10-23 21:34:53
301,Necochea,-38.5473,-58.7368,285.95,73,17,9.06,AR,2021-10-23 21:30:05
302,Acarau,-2.8856,-40.12,300.15,80,74,6.74,BR,2021-10-23 21:30:06
303,La Tuque,47.4334,-72.7824,278.29,56,100,2.06,CA,2021-10-23 21:33:41
304,Martapura,-3.4167,114.85,298.2,100,85,0.51,ID,2021-10-23 21:34:54
305,Waingapu,-9.6567,120.2641,298.56,81,48,1.08,ID,2021-10-23 21:34:55
306,Timra,62.487,17.3257,269.97,93,47,1.54,SE,2021-10-23 21:34:55
307,Hirara,24.8,125.2833,297.61,64,90,6.53,JP,2021-10-23 21:34:55
308,Bambanglipuro,-7.95,110.2833,297.82,89,99,1.8,ID,2021-10-23 21:34:56
309,San Ignacio,17.1561,-89.0714,306.23,62,40,2.06,BZ,2021-10-23 21:34:56
310,Sabha,27.0377,14.4283,301.2,16,78,6.12,LY,2021-10-23 21:34:56
311,Kayerkan,69.3497,87.7602,265.1,94,99,3.0,RU,2021-10-23 21:34:57
312,Honiara,-9.4333,159.95,302.56,63,47,0.2,SB,2021-10-23 21:34:57
313,Victoria,22.2855,114.1577,294.4,81,98,0.89,HK,2021-10-23 21:33:59
314,Kempele,64.9131,25.5034,267.16,93,36,0.0,FI,2021-10-23 21:34:58
315,Bytow,54.1706,17.4919,275.2,83,19,2.02,PL,2021-10-23 21:34:58
316,Yulara,-25.2406,130.9889,292.06,34,40,5.14,AU,2021-10-23 21:34:59
317,Visby,57.6409,18.296,278.27,65,0,4.12,SE,2021-10-23 21:34:59
318,Bengkulu,-3.8004,102.2655,297.33,88,51,1.43,ID,2021-10-23 21:35:00
319,Waipawa,-41.4122,175.5153,286.5,73,99,0.26,NZ,2021-10-23 21:35:00
320,Caravelas,-17.7125,-39.2481,296.6,83,32,2.84,BR,2021-10-23 21:35:01
321,Burnie,-41.0667,145.9167,285.34,59,61,4.85,AU,2021-10-23 21:35:01
322,Ulaangom,49.9811,92.0667,273.14,58,29,1.36,MN,2021-10-23 21:35:02
323,Alofi,-19.0595,-169.9187,298.09,61,90,8.23,NU,2021-10-23 21:35:03
324,Siuna,13.7332,-84.7773,301.13,74,91,1.89,NI,2021-10-23 21:35:04
325,Hohhot,40.8106,111.6522,277.31,56,0,2.0,CN,2021-10-23 21:35:04
326,Gidole,5.65,37.3667,288.2,63,19,1.06,ET,2021-10-23 21:35:05
327,Pisco,-13.7,-76.2167,292.18,72,0,11.32,PE,2021-10-23 21:34:35
328,San Patricio,28.017,-97.5169,304.55,53,14,6.9,US,2021-10-23 21:30:58
329,Alyangula,-13.8483,136.4192,298.08,100,14,0.0,AU,2021-10-23 21:35:07
330,Tigre,-34.426,-58.5796,295.15,45,20,6.17,AR,2021-10-23 21:35:08
331,Izumo,35.3667,132.7667,282.12,93,20,3.09,JP,2021-10-23 21:35:08
332,Lingao,19.9103,109.6859,293.85,83,100,5.17,CN,2021-10-23 21:35:08
333,Ossora,59.2353,163.0719,269.73,87,100,2.59,RU,2021-10-23 21:35:09
334,Vieux Fort,13.7167,-60.95,302.79,70,20,10.29,LC,2021-10-23 21:35:09
335,Mnogovershinnyy,53.9353,139.9242,274.69,82,76,6.69,RU,2021-10-23 21:35:10
336,San Cristobal,7.7669,-72.225,299.25,80,93,1.4,VE,2021-10-23 21:35:10
337,San Matias,-16.3667,-58.4,308.21,37,65,5.41,BO,2021-10-23 21:35:11
338,Mehriz,31.5917,54.4318,283.43,30,0,0.22,IR,2021-10-23 21:34:52
339,Arlit,18.7369,7.3853,303.64,13,7,4.86,NE,2021-10-23 21:35:11
340,Sosnovo-Ozerskoye,52.5249,111.5418,270.06,81,18,2.89,RU,2021-10-23 21:35:12
341,Catuday,16.2923,119.8062,298.72,80,100,4.87,PH,2021-10-23 21:35:12
342,Auki,-8.7676,160.7034,302.08,68,20,1.12,SB,2021-10-23 21:34:59
343,Olutanga,7.3106,122.8464,300.66,78,100,2.0,PH,2021-10-23 21:35:13
344,Tibati,6.4667,12.6333,293.48,92,96,1.31,CM,2021-10-23 21:35:13
345,Najran,17.4924,44.1277,292.51,28,8,0.29,SA,2021-10-23 21:35:14
346,Yaounde,3.8667,11.5167,292.25,99,95,0.95,CM,2021-10-23 21:35:14
347,Mehamn,71.0357,27.8492,274.77,61,100,8.77,NO,2021-10-23 21:35:15
348,Hami,42.8,93.45,282.3,44,100,3.0,CN,2021-10-23 21:34:02
349,Asfi,32.2994,-9.2372,290.84,68,0,7.36,MA,2021-10-23 21:35:15
350,Iberia,29.9502,-91.7507,302.19,65,20,3.09,US,2021-10-23 21:35:16
351,Toamasina,-18.1667,49.3833,298.15,94,40,3.09,MG,2021-10-23 21:35:16
352,Baykit,61.67,96.37,274.25,96,100,4.06,RU,2021-10-23 21:35:16
353,Plettenberg Bay,-34.0527,23.3716,286.2,80,66,3.35,ZA,2021-10-23 21:35:17
354,Kalmunai,7.4167,81.8167,298.65,84,33,2.21,LK,2021-10-23 21:35:08
355,Suzaka,36.65,138.3167,278.55,94,16,0.57,JP,2021-10-23 21:35:17
356,Mitsamiouli,-11.3847,43.2844,298.78,76,17,2.62,KM,2021-10-23 21:35:18
357,Salalah,17.0151,54.0924,297.2,60,0,2.57,OM,2021-10-23 21:35:18
358,Pangnirtung,66.1451,-65.7125,269.06,91,98,2.05,CA,2021-10-23 21:32:49
359,Kenai,60.5544,-151.2583,280.45,77,90,7.72,US,2021-10-23 21:35:19
360,Okhotsk,59.3833,143.3,264.2,74,1,7.26,RU,2021-10-23 21:35:19
361,Batangafo,7.3008,18.2833,293.98,97,61,1.51,CF,2021-10-23 21:35:20
362,Nemuro,43.3236,145.575,280.66,71,3,6.34,JP,2021-10-23 21:35:20
363,Strelka,58.0728,93.0344,276.28,96,100,5.94,RU,2021-10-23 21:35:20
364,Aitape,-3.1374,142.3475,300.39,78,88,2.71,PG,2021-10-23 21:33:34
365,Cootamundra,-34.65,148.0333,282.56,80,17,3.47,AU,2021-10-23 21:35:21
366,Shahr-E Babak,30.1165,55.1186,286.6,26,10,2.31,IR,2021-10-23 21:35:21
367,Bo Phloi,14.3236,99.5161,295.88,93,66,3.41,TH,2021-10-23 21:35:22
368,Roseburg,43.2165,-123.3417,289.21,66,90,2.57,US,2021-10-23 21:35:22
369,Cervo,43.6702,-7.4101,284.8,77,46,1.84,ES,2021-10-23 21:35:23
370,Maibong,25.3,93.1667,291.55,89,7,0.42,IN,2021-10-23 21:35:23
371,Kananga,-5.8958,22.4178,296.19,71,78,0.5,CD,2021-10-23 21:35:24
372,Sulangan,11.1373,123.7228,299.56,79,100,5.07,PH,2021-10-23 21:35:24
373,Ust-Ishim,57.6935,71.1665,279.3,75,20,5.18,RU,2021-10-23 21:35:24
374,Collie,-33.3667,116.15,282.03,71,70,1.7,AU,2021-10-23 21:35:25
375,Lompoc,34.6391,-120.4579,296.31,64,1,9.26,US,2021-10-23 21:35:25
376,Bairiki,1.3292,172.9752,302.15,61,75,2.06,KI,2021-10-23 21:35:25
377,Boyuibe,-20.4167,-63.2833,313.1,59,65,4.91,BO,2021-10-23 21:35:26
378,Valparaiso,-33.0393,-71.6273,295.95,44,0,6.17,CL,2021-10-23 21:35:26
379,Columbus,39.9612,-82.9988,287.65,67,90,3.6,US,2021-10-23 21:35:27
380,Songjianghe,42.1859,127.479,272.61,75,0,1.96,CN,2021-10-23 21:35:27
381,Inhambane,-23.865,35.3833,296.58,88,1,7.24,MZ,2021-10-23 21:35:27
382,Buala,-8.145,159.5921,302.1,64,28,2.09,SB,2021-10-23 21:35:28
383,Cayenne,4.9333,-52.3333,298.76,88,75,1.03,GF,2021-10-23 21:35:28
384,Kutum,14.2,24.6667,297.86,21,21,5.7,SD,2021-10-23 21:35:29
